clintonvote,dem,female,clintondist
1,1,0,1.0404
0,0,1,1.0404
0,0,0,9.1204
1,1,1,3.9204
0,0,0,16.16
0,1,1,0.9604
0,1,1,4.00E-04
0,1,1,4.0804
1,0,1,4.0804
0,0,0,4.0804
0,0,0,4.0804
1,0,0,4.0804
1,1,0,3.9204
0,0,0,4.0804
0,0,0,4.0804
1,1,0,4.00E-04
1,1,0,0.9604
0,0,1,9.1204
0,0,0,9.1204
0,0,0,9.1204
1,1,1,0.9604
1,1,0,4.00E-04
1,1,1,0.9604
0,1,0,9.1204
1,1,1,4.00E-04
0,0,1,9.1204
1,1,0,4.00E-04
1,1,1,4.00E-04
0,0,1,4.0804
0,0,0,4.0804
1,1,1,0.9604
0,0,0,4.0804
0,1,1,4.00E-04
0,0,0,1.0404
0,0,1,1.0404
0,0,0,1.0404
0,0,1,9.1204
0,0,1,1.0404
0,0,0,1.0404
0,0,1,4.00E-04
0,0,0,4.00E-04
1,1,0,3.9204
0,0,1,4.0804
0,0,1,9.1204
0,1,0,4.0804
0,0,1,1.0404
0,0,0,16.16
1,1,0,1.0404
0,0,1,4.0804
1,1,0,0.9604
0,0,0,1.0404
0,0,0,4.0804
0,0,1,4.00E-04
1,1,0,1.0404
0,0,0,1.0404
0,0,0,1.0404
0,0,0,4.0804
0,0,1,9.1204
0,0,0,9.1204
0,0,1,1.0404
0,1,0,0.9604
1,1,1,1.0404
0,0,0,1.0404
0,0,0,4.0804
0,0,0,16.16
1,1,1,0.9604
1,1,1,1.0404
1,1,1,1.0404
1,1,1,1.0404
0,0,1,1.0404
0,0,0,9.1204
0,1,0,1.0404
1,1,1,1.0404
1,1,0,1.0404
0,0,0,1.0404
1,1,1,4.00E-04
0,0,1,9.1204
1,1,1,0.9604
1,1,0,0.9604
0,0,0,9.1204
0,0,1,1.0404
0,0,1,16.16
0,0,0,0.9604
0,0,0,9.1204
1,1,0,4.00E-04
0,0,0,1.0404
1,1,1,0.9604
1,1,1,4.0804
0,0,0,4.0804
0,0,1,1.0404
1,1,0,1.0404
0,0,1,4.0804
0,0,1,9.1204
1,1,1,0.9604
0,0,1,4.0804
0,0,0,4.0804
0,1,0,1.0404
0,0,0,9.1204
0,0,1,16.16
0,0,1,4.0804
0,0,0,1.0404
0,0,0,1.0404
0,0,0,9.1204
0,1,1,16.16
0,0,0,0.9604
0,0,0,4.0804
1,1,1,1.0404
1,1,1,9.1204
1,1,1,0.9604
0,0,1,9.1204
0,0,0,1.0404
0,0,0,1.0404
0,0,1,1.0404
1,1,0,4.0804
0,0,1,4.0804
0,0,1,16.16
1,1,1,1.0404
0,0,0,4.0804
1,1,0,0.9604
1,1,1,3.9204
0,0,0,1.0404
1,1,0,16.16
1,1,0,1.0404
0,0,0,1.0404
0,0,1,9.1204
0,0,1,4.0804
1,1,0,1.0404
0,0,0,4.0804
0,0,1,9.1204
1,1,0,4.00E-04
0,0,0,9.1204
1,1,1,4.00E-04
1,1,1,0.9604
1,0,0,1.0404
0,0,0,9.1204
1,1,1,4.00E-04
1,1,1,1.0404
1,1,0,4.00E-04
0,1,0,4.00E-04
0,0,0,16.16
1,1,1,0.9604
0,0,0,4.0804
1,1,0,1.0404
0,0,1,1.0404
0,0,1,4.00E-04
0,1,1,4.00E-04
0,0,0,9.1204
0,1,1,1.0404
1,1,0,3.9204
1,0,1,4.00E-04
1,1,0,1.0404
0,0,0,9.1204
0,0,1,1.0404
1,0,0,1.0404
1,1,0,4.00E-04
1,1,1,4.0804
1,1,0,4.00E-04
1,1,1,0.9604
0,0,1,1.0404
1,1,0,9.1204
1,1,0,0.9604
1,0,0,4.00E-04
0,0,1,4.00E-04
0,0,0,4.0804
1,1,1,0.9604
1,1,0,3.9204
1,1,1,4.00E-04
0,0,1,1.0404
1,1,1,1.0404
1,1,1,1.0404
0,0,1,9.1204
1,0,1,4.0804
1,1,1,1.0404
0,0,1,4.0804
0,0,1,4.0804
0,0,1,4.0804
0,0,0,4.0804
0,0,0,4.0804
1,1,1,4.00E-04
1,1,1,0.9604
0,0,1,4.0804
0,0,1,1.0404
1,1,0,0.9604
1,1,0,0.9604
0,0,0,9.1204
1,1,1,0.9604
1,1,1,0.9604
0,0,0,4.0804
1,1,1,3.9204
0,0,1,1.0404
1,1,1,4.0804
0,0,0,0.9604
1,0,1,4.00E-04
1,0,0,1.0404
1,1,1,4.0804
0,0,1,4.0804
1,1,0,1.0404
0,0,0,1.0404
0,0,0,1.0404
1,0,1,1.0404
1,1,0,0.9604
1,1,1,4.00E-04
0,0,0,1.0404
0,0,1,4.0804
0,0,1,1.0404
0,0,1,9.1204
1,1,0,1.0404
0,0,0,1.0404
1,1,1,4.0804
0,0,0,4.0804
0,0,0,4.0804
0,0,1,9.1204
1,0,1,0.9604
1,1,0,9.1204
0,0,1,4.0804
1,0,0,0.9604
1,1,1,0.9604
0,1,0,4.0804
0,0,0,1.0404
0,0,0,9.1204
0,0,1,9.1204
1,1,0,4.00E-04
0,0,0,4.0804
0,0,1,1.0404
1,1,1,1.0404
0,1,1,3.9204
0,1,0,1.0404
0,0,0,1.0404
1,1,0,1.0404
0,0,0,4.0804
0,0,0,4.0804
0,0,0,4.0804
1,0,0,1.0404
0,0,1,1.0404
0,0,0,1.0404
1,1,0,0.9604
1,1,0,1.0404
1,0,1,4.00E-04
1,1,0,0.9604
0,0,0,4.0804
0,1,0,4.00E-04
1,1,0,1.0404
0,0,1,4.00E-04
1,1,0,0.9604
0,1,1,16.16
1,1,1,4.0804
1,1,1,4.00E-04
0,0,1,4.0804
1,1,0,0.9604
1,1,0,1.0404
0,0,0,1.0404
0,1,0,4.0804
1,1,1,4.0804
1,0,0,4.0804
1,1,1,1.0404
1,1,1,1.0404
1,1,1,1.0404
0,0,0,1.0404
0,0,0,9.1204
1,1,1,4.00E-04
1,0,1,1.0404
0,0,0,4.0804
1,1,1,4.0804
0,0,0,4.0804
1,0,0,0.9604
1,1,0,1.0404
1,1,1,0.9604
1,1,1,4.00E-04
0,1,0,1.0404
1,1,0,3.9204
1,1,0,4.00E-04
1,0,1,16.16
0,0,0,16.16
0,0,0,1.0404
1,1,1,4.00E-04
0,0,1,4.0804
0,1,1,4.0804
1,1,0,4.00E-04
0,0,1,4.0804
0,0,0,9.1204
0,0,1,4.00E-04
0,0,1,9.1204
0,1,0,1.0404
0,0,1,9.1204
1,1,1,9.1204
0,0,0,16.16
1,1,0,1.0404
1,1,1,9.1204
1,1,0,1.0404
0,0,0,9.1204
1,1,1,16.16
1,1,1,0.9604
1,1,1,9.1204
0,0,0,9.1204
1,1,0,1.0404
0,0,1,4.0804
1,1,1,4.0804
0,0,1,4.00E-04
0,0,1,1.0404
0,0,0,9.1204
0,0,0,9.1204
1,0,0,4.0804
1,1,1,0.9604
0,1,1,3.9204
1,1,1,1.0404
0,0,1,1.0404
1,1,0,0.9604
0,0,0,1.0404
0,0,1,16.16
0,0,0,1.0404
0,0,1,1.0404
0,0,1,9.1204
1,0,0,4.00E-04
1,1,1,4.00E-04
0,1,1,4.0804
1,1,0,1.0404
1,0,0,4.0804
1,1,1,4.0804
0,0,0,1.0404
1,1,1,1.0404
1,1,1,4.0804
1,1,0,1.0404
0,0,0,4.00E-04
0,0,0,1.0404
1,1,1,4.00E-04
0,0,1,16.16
0,0,1,4.00E-04
1,1,0,4.00E-04
0,1,0,0.9604
0,0,0,1.0404
1,1,1,0.9604
1,1,0,0.9604
1,1,0,1.0404
0,1,1,1.0404
0,0,1,4.00E-04
1,1,0,4.00E-04
1,1,1,0.9604
1,1,1,1.0404
0,0,0,1.0404
0,0,0,16.16
1,0,1,4.0804
0,0,1,4.0804
1,1,0,1.0404
1,1,1,4.00E-04
0,1,0,4.0804
0,0,0,9.1204
0,1,1,9.1204
1,1,1,1.0404
1,1,0,3.9204
0,0,0,1.0404
1,1,1,0.9604
1,1,1,1.0404
0,0,1,9.1204
0,1,0,9.1204
0,0,0,9.1204
0,0,0,9.1204
1,1,1,0.9604
0,0,0,4.0804
0,0,1,1.0404
0,0,1,1.0404
1,1,1,0.9604
0,0,1,1.0404
1,1,1,4.0804
1,1,0,9.1204
1,1,1,0.9604
0,0,0,4.0804
0,0,0,9.1204
0,0,0,9.1204
1,1,1,4.00E-04
1,1,1,1.0404
1,1,0,4.00E-04
0,0,1,4.0804
0,1,1,1.0404
1,1,0,4.0804
1,1,0,0.9604
0,0,0,4.0804
0,0,1,4.00E-04
0,1,0,0.9604
0,0,1,9.1204
1,1,1,4.00E-04
1,1,1,4.00E-04
0,1,1,4.00E-04
0,0,0,1.0404
0,0,0,1.0404
0,0,1,1.0404
1,0,1,1.0404
0,0,0,4.0804
0,0,0,9.1204
1,1,1,4.0804
0,0,0,9.1204
0,0,0,1.0404
0,0,0,1.0404
0,1,0,3.9204
0,0,0,4.0804
0,0,0,4.0804
1,1,0,0.9604
1,1,1,9.1204
0,0,1,1.0404
1,1,1,4.0804
1,1,1,1.0404
1,1,1,1.0404
1,1,0,1.0404
0,1,0,1.0404
0,0,0,4.0804
1,1,0,4.00E-04
0,0,0,9.1204
1,1,1,4.0804
1,1,1,4.00E-04
1,1,1,0.9604
1,1,1,1.0404
0,0,1,1.0404
0,0,1,4.0804
1,1,0,1.0404
1,1,1,1.0404
1,0,0,4.0804
1,1,0,1.0404
0,0,0,9.1204
1,1,0,1.0404
0,1,1,1.0404
1,0,0,4.0804
0,0,1,9.1204
0,0,0,9.1204
1,1,1,9.1204
0,0,1,4.00E-04
1,0,0,1.0404
0,0,0,9.1204
1,1,0,1.0404
1,1,1,1.0404
1,0,0,0.9604
0,0,0,16.16
1,1,0,1.0404
0,1,1,4.0804
0,1,1,9.1204
0,0,1,4.0804
0,0,1,4.0804
1,1,1,0.9604
1,0,0,1.0404
1,1,1,4.0804
0,0,1,4.0804
1,1,0,4.00E-04
0,0,0,1.0404
0,0,1,9.1204
0,0,0,9.1204
0,0,0,4.0804
1,1,1,1.0404
0,0,0,9.1204
0,1,0,0.9604
0,1,1,9.1204
0,1,0,0.9604
0,0,0,9.1204
0,0,0,9.1204
0,0,0,9.1204
0,0,1,9.1204
0,0,0,9.1204
0,0,0,1.0404
1,1,1,1.0404
1,1,0,3.9204
1,1,0,1.0404
0,0,0,1.0404
1,1,0,1.0404
1,1,0,0.9604
0,0,0,1.0404
0,0,0,9.1204
0,0,0,4.0804
1,1,0,0.9604
0,1,0,9.1204
0,0,0,9.1204
1,1,1,0.9604
0,0,0,16.16
0,0,1,9.1204
1,1,1,1.0404
1,1,0,9.1204
1,0,0,1.0404
1,1,0,4.00E-04
0,0,0,4.0804
0,0,0,9.1204
1,1,0,4.00E-04
1,1,0,16.16
1,0,1,4.00E-04
0,1,0,1.0404
0,1,1,1.0404
1,1,1,4.00E-04
0,0,0,4.0804
0,0,1,9.1204
0,0,1,1.0404
1,1,0,0.9604
1,1,0,4.0804
0,0,0,0.9604
1,1,1,1.0404
1,1,0,1.0404
1,1,0,4.00E-04
1,1,1,1.0404
1,0,0,1.0404
1,1,0,4.00E-04
0,0,0,9.1204
0,0,0,0.9604
1,1,1,1.0404
1,1,1,4.0804
1,1,1,9.1204
0,1,0,4.0804
1,1,1,9.1204
1,1,1,4.00E-04
0,0,0,4.0804
0,0,0,9.1204
1,1,1,4.00E-04
1,0,1,4.00E-04
0,0,1,4.0804
1,1,1,9.1204
1,1,0,0.9604
1,1,1,1.0404
0,0,0,4.0804
0,1,0,4.00E-04
0,0,0,4.00E-04
0,0,0,9.1204
1,1,0,1.0404
1,1,0,0.9604
0,0,1,1.0404
0,0,1,16.16
0,0,1,1.0404
1,1,0,1.0404
0,0,1,1.0404
0,0,1,1.0404
0,0,1,1.0404
1,0,0,9.1204
0,0,0,9.1204
0,0,1,1.0404
0,1,1,1.0404
1,1,1,3.9204
1,0,0,4.0804
1,1,1,1.0404
1,0,1,1.0404
1,1,0,3.9204
0,0,0,4.0804
1,1,1,0.9604
0,1,1,1.0404
1,1,0,0.9604
0,0,0,9.1204
1,1,0,4.0804
1,0,0,1.0404
0,1,0,4.00E-04
0,0,0,4.0804
1,1,0,4.00E-04
0,0,0,9.1204
1,1,1,0.9604
1,1,0,0.9604
1,1,0,0.9604
0,0,1,9.1204
0,0,0,9.1204
1,0,1,9.1204
0,0,0,9.1204
0,0,1,4.0804
0,1,1,1.0404
0,1,0,1.0404
1,1,1,0.9604
1,1,1,1.0404
1,1,1,16.16
0,0,1,9.1204
1,1,0,4.0804
1,1,0,1.0404
0,0,1,9.1204
1,1,0,1.0404
0,1,1,1.0404
0,0,0,9.1204
1,1,1,0.9604
0,0,0,4.0804
0,0,1,4.00E-04
0,0,1,1.0404
1,0,1,4.0804
1,1,0,0.9604
1,1,0,4.00E-04
0,0,0,9.1204
0,0,0,9.1204
1,1,1,4.00E-04
0,0,1,4.0804
0,1,1,4.00E-04
1,1,1,1.0404
0,1,1,4.0804
0,0,1,4.0804
0,0,0,4.0804
1,1,0,0.9604
0,0,0,4.0804
0,0,0,1.0404
1,1,1,4.00E-04
0,0,1,9.1204
1,1,0,1.0404
0,0,0,4.0804
0,0,0,16.16
1,0,0,4.00E-04
1,1,1,1.0404
1,1,0,4.0804
1,1,1,1.0404
1,1,1,4.0804
0,1,1,4.0804
0,0,0,1.0404
0,0,0,9.1204
1,0,1,1.0404
1,1,1,4.00E-04
0,1,0,4.00E-04
0,0,0,9.1204
1,1,0,1.0404
1,1,0,1.0404
0,0,1,1.0404
1,1,0,4.00E-04
0,1,0,1.0404
0,0,0,4.0804
0,1,1,4.00E-04
0,1,1,1.0404
1,1,0,0.9604
1,1,0,0.9604
1,1,0,4.0804
1,1,1,1.0404
1,1,0,4.0804
0,1,0,4.0804
0,0,0,9.1204
0,0,0,9.1204
0,1,0,4.0804
1,1,1,4.00E-04
1,1,0,4.00E-04
1,1,1,9.1204
1,0,0,4.0804
1,1,0,0.9604
1,1,0,3.9204
0,0,1,1.0404
1,1,1,0.9604
1,1,1,0.9604
0,0,0,1.0404
1,1,0,1.0404
0,0,1,4.00E-04
0,0,0,1.0404
0,1,0,1.0404
0,1,1,1.0404
1,1,0,4.0804
0,0,1,1.0404
0,0,0,4.0804
0,0,0,1.0404
1,1,1,0.9604
0,1,0,1.0404
1,1,1,0.9604
0,0,1,1.0404
0,1,0,4.0804
1,1,0,0.9604
1,1,1,0.9604
1,1,1,4.00E-04
1,1,0,4.00E-04
0,0,1,1.0404
1,1,1,0.9604
0,0,1,4.00E-04
0,0,0,9.1204
0,0,0,1.0404
1,1,1,0.9604
0,0,0,9.1204
1,0,0,9.1204
0,0,1,9.1204
0,0,1,9.1204
0,1,1,1.0404
1,1,1,4.00E-04
0,0,1,9.1204
1,1,0,4.0804
1,1,1,1.0404
0,0,0,4.0804
1,1,0,0.9604
0,0,0,9.1204
0,0,0,9.1204
1,1,1,3.9204
1,1,1,0.9604
1,1,1,0.9604
0,0,0,9.1204
1,1,0,4.00E-04
0,1,0,9.1204
1,1,0,1.0404
1,1,1,4.0804
0,0,0,4.0804
1,1,0,4.00E-04
0,1,0,4.00E-04
0,0,0,1.0404
0,0,0,1.0404
1,0,1,1.0404
0,0,0,9.1204
1,1,1,0.9604
0,0,1,1.0404
1,1,1,1.0404
1,1,0,0.9604
1,1,0,4.00E-04
0,0,0,1.0404
1,1,1,4.00E-04
1,1,1,4.00E-04
0,0,0,4.0804
1,1,1,0.9604
0,0,1,1.0404
0,0,1,9.1204
1,1,0,1.0404
0,0,1,9.1204
1,1,1,0.9604
0,0,0,4.0804
1,1,1,0.9604
0,0,0,9.1204
0,0,0,9.1204
1,1,0,4.0804
0,1,0,4.0804
0,0,0,1.0404
0,0,0,4.0804
1,1,0,4.00E-04
0,0,0,9.1204
1,1,0,0.9604
0,0,1,4.0804
0,0,0,1.0404
1,1,1,0.9604
0,0,0,1.0404
0,0,1,4.00E-04
0,0,1,9.1204
0,0,0,1.0404
0,1,0,9.1204
1,1,0,4.00E-04
0,0,0,4.0804
1,1,0,4.00E-04
1,1,1,4.00E-04
1,1,1,9.1204
1,1,1,3.9204
1,1,1,0.9604
0,0,0,9.1204
1,1,0,4.00E-04
1,1,0,0.9604
0,0,1,9.1204
1,1,0,1.0404
0,0,1,0.9604
1,1,1,0.9604
0,0,1,1.0404
1,1,1,4.00E-04
1,1,1,1.0404
1,1,1,9.1204
0,1,1,1.0404
0,0,0,9.1204
0,0,0,4.0804
0,0,0,4.0804
1,0,0,1.0404
1,0,0,4.0804
0,1,1,4.0804
0,0,0,9.1204
1,1,1,1.0404
1,1,1,1.0404
0,1,0,4.00E-04
1,1,1,9.1204
0,0,1,4.0804
0,0,0,1.0404
