"name","city","business_postal_code","inspection_date","risk_category","isViolation","highRisk"
"Leland Market","San Francisco","94134","04/08/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"All Good Pizza","San Francisco",NA,"01/04/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"WING HING RESTAURANT","San Francisco","94134","01/25/2019 12:00:00 AM",NA,FALSE,NA
"Torraku Ramen (#2)","San Francisco","94158","02/22/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Fairmont San Francisco","San Francisco","94108","10/02/2017 12:00:00 AM",NA,FALSE,NA
"Chinatown Restaurant","San Francisco","94108","07/06/2017 12:00:00 AM","High Risk",TRUE,TRUE
"L & G Vietnamese Sandwich","San Francisco","94109","03/20/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Lers Ros 16th Street","San Francisco","94103","02/25/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Matador","San Francisco","94102","07/03/2017 12:00:00 AM",NA,FALSE,NA
"Le Marais Bakery","San Francisco","94123","12/28/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Poke Bowl","San Francisco","94112","12/29/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"TJ Cups Inc","San Francisco","94122","09/26/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"HARVEY MILK ELEMENTARY SCHOOL","San Francisco","94114","03/23/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Long Bridge Pizza Company","San Francisco","94107","01/04/2017 12:00:00 AM",NA,FALSE,NA
"La Mediterranee","San Francisco","94133","04/20/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Publico","San Francisco",NA,"12/20/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"CLOONEY'S","San Francisco","94110","08/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"94660 Portable 2 Popcorn","San Francisco","94107","04/12/2019 12:00:00 AM",NA,FALSE,NA
"Arang Restaurant","San Francisco","94115","01/22/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Le Marais Bakery Castro","San Francisco","94114","09/22/2017 12:00:00 AM",NA,FALSE,NA
"UVA Enoteca","San Francisco","94117","12/14/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"IRMA'S PAMPANGA RESTAURANT","San Francisco","94103","01/31/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Music Hall, LLC dba Great American Music Hall","San Francisco","94109","04/23/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Tap (415)","San Francisco","94103","12/21/2016 12:00:00 AM",NA,FALSE,NA
"Pacific Eatery","San Francisco","94109","11/28/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Premier Catering & Events, Inc.","San Francisco","94107","02/06/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Yamo Restaurant","San Francisco","94110","06/25/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Mission Chinese Food SF","San Francisco","94110","10/02/2018 12:00:00 AM",NA,FALSE,NA
"Izakaya Roku","San Francisco","94103","04/05/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Nook","San Francisco","94109","12/13/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Fresca Restaurant","San Francisco","94122","03/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Jasmine Garden LLC","San Francisco","94114","10/26/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Centro Latino de SF at the Star Hotel","San Francisco","94110","12/15/2017 12:00:00 AM",NA,FALSE,NA
"TACO LOS ALTOS","San Francisco","94110","05/14/2019 12:00:00 AM",NA,FALSE,NA
"Crazy Pepper","San Francisco","94112","08/14/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Alley House","San Francisco","94118","08/01/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Azalina's Kitchen","San Francisco","94124","01/24/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Szechuan Taste Restaurant Inc","San Francisco","94116","08/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Mr. & Mrs. Tea House LLC","San Francisco","94118","05/01/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SF PITA HUB","San Francisco","94103","04/17/2019 12:00:00 AM",NA,FALSE,NA
"Lori's Diner","San Francisco","94102","09/10/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"PANDA EXPRESS","San Francisco","94103","11/08/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"City Super","San Francisco","94133","04/16/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Zingari","San Francisco","94102","12/28/2016 12:00:00 AM",NA,FALSE,NA
"Dong Baek Korean Restaurant","San Francisco","94109","04/03/2019 12:00:00 AM",NA,FALSE,NA
"Sam Wo Restaurant and Bakery","San Francisco","94108","08/03/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Jiffy Dog","San Francisco","94114","11/09/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Maple Restaurant","San Francisco","94112","06/04/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Wing Lum Cafe","San Francisco","94109","07/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"BOUDIN BAKERY","San Francisco","94118","10/20/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Kingdom of Dumpling","San Francisco","94116","01/22/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Tasty Coffee","San Francisco","94112","11/16/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"El Nuevo Frutilandia","San Francisco","94110","04/26/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Kabob Trolley, LLC","San Francisco",NA,"02/07/2018 12:00:00 AM",NA,FALSE,NA
"St. Anthony Foundation","San Francisco","94102","09/22/2017 12:00:00 AM",NA,FALSE,NA
"GreenSurge","San Francisco","94114","02/23/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Tadich Grill","San Francisco","94111","01/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Liberty Cheesesteak","San Francisco","94103","01/24/2017 12:00:00 AM",NA,FALSE,NA
"Golden Gate Bakery","San Francisco","94133","01/12/2018 12:00:00 AM",NA,FALSE,NA
"Ana's Market","San Francisco","94112","05/11/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Bacon Bacon LLC","San Francisco","94117","02/06/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Caffe Central","San Francisco","94103","09/23/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Estate Kitchen, LLC","San Francisco","94107","07/17/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Jasmine Rae Bakery","San Francisco","94110","05/04/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Ha Nam Ninh Restaurant","San Francisco","94109","09/19/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Stonemill Matcha","San Francisco","94110","08/22/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"OTHER AVENUES FOOD STORE","San Francisco","94122","06/30/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Yama Sushi Restaurant","San Francisco","94112","05/28/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Red's Java House, Inc","San Francisco","94105","02/15/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Tonga Room & Hurricane Bar","San Francisco","94108","12/06/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"New Princess Market","San Francisco","94109","05/01/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"AAA Vegi, Inc","San Francisco","94118","06/18/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Henry's Hunan Restaurant","San Francisco","94103","05/08/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Curry Up Now","San Francisco","94110","05/02/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Market On Market","San Francisco","94103","03/28/2017 12:00:00 AM",NA,FALSE,NA
"Mixt Greens/Mixt","San Francisco","94105","04/17/2017 12:00:00 AM",NA,FALSE,NA
"S & P Concessions - MV Napa","San Francisco","94111","08/08/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"TOMMYS MEXICAN RESTAURANT","San Francisco","94121","02/07/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"COVE CAFE","San Francisco","94114","07/31/2018 12:00:00 AM",NA,FALSE,NA
"M & M SHORTSTOP","San Francisco","94134","04/12/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Bun Mee","San Francisco","94104","01/03/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Rusty's Southern LLC","San Francisco","94109","02/01/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"The Upper Crust Baking Co. Inc","San Francisco","94102","03/13/2019 12:00:00 AM",NA,FALSE,NA
"New Princess Market","San Francisco","94109","02/28/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Patxi's Chicago Pizza","San Francisco","94123","04/23/2019 12:00:00 AM",NA,FALSE,NA
"Chart House","San Francisco","94133","09/19/2018 12:00:00 AM",NA,FALSE,NA
"Upper Cut","San Francisco","94107","09/21/2017 12:00:00 AM",NA,FALSE,NA
"Gold Dust Lounge","San Francisco","94133","02/21/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Red House Bakery","San Francisco","94134","12/04/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Fox and Lion Bread Co","San Francisco","94124","05/20/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"E Tutto Qua","San Francisco","94133","06/04/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"OMNI S.F. Hotel - Main Kitchen","San Francisco","94104","05/16/2019 12:00:00 AM",NA,FALSE,NA
"BELLO COFFEE LLC","San Francisco","94131","07/30/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Bay Area Little John's Candies","San Francisco","94102","09/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"FINAL FINAL","San Francisco","94123","09/09/2019 12:00:00 AM",NA,FALSE,NA
"Shabu Bar","San Francisco","94107","01/23/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pedrito's","San Francisco","94110","07/20/2018 12:00:00 AM",NA,FALSE,NA
"Baysubway 04","San Francisco",NA,"06/27/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Spicy Garden Restaurant","San Francisco","94103","04/18/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"BEIT RIMA","San Francisco","94114","08/21/2019 12:00:00 AM",NA,FALSE,NA
"USA Power Market","San Francisco","94112","09/12/2019 12:00:00 AM",NA,FALSE,NA
"Latte Express #5","San Francisco","94108","05/31/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Auntie April's","San Francisco","94124","05/24/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Farmers Market & Produce","San Francisco","94109","03/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Pizza Zone & Grill","San Francisco","94102","02/09/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Peet's Coffee & Tea","San Francisco","94102","11/27/2017 12:00:00 AM",NA,FALSE,NA
"Bluestone Lane","San Francisco","94111","09/10/2019 12:00:00 AM",NA,FALSE,NA
"TAQUERIA SAN FRANCISCO","San Francisco","94110","07/24/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Park Gyros Castro","San Francisco","94114","02/19/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Taqueria Dos Charros","San Francisco","94132","04/06/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"95232 Say Hey Sausage Cart","San Francisco","94107","03/16/2018 12:00:00 AM",NA,FALSE,NA
"EL FARO","San Francisco","94110","06/30/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Super Save Supermarket","San Francisco","94124","07/16/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"TENDERLOIN ELEMENTARY SCHOOL","San Francisco","94102","10/18/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"IMPERIAL GARDEN SEAFOOD RESTAURANT","San Francisco","94134","09/05/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"The Pier Market","San Francisco","94133","05/03/2017 12:00:00 AM",NA,FALSE,NA
"SHENG KEE BAKERY","San Francisco","94122","07/14/2017 12:00:00 AM","High Risk",TRUE,TRUE
"MCDONALD'S #7413","San Francisco","94124","10/30/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Grumpy Cafe","San Francisco","94124","07/25/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"LA FLOR DE IZOTE","San Francisco","94110","03/12/2019 12:00:00 AM","High Risk",TRUE,TRUE
"SAFEWAY STORES, INC. #995","San Francisco","94115","08/08/2017 12:00:00 AM",NA,FALSE,NA
"Mi Yucatan","San Francisco","94110","09/25/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Phonobar","San Francisco","94102","10/24/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"GLEN PARK ELEMENTARY SCHOOL","San Francisco","94122","03/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Stop-N-Wrap","San Francisco","94112","12/07/2016 12:00:00 AM",NA,FALSE,NA
"The Blue Light","San Francisco","94123","07/18/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Epic Roasthouse","San Francisco","94105","07/03/2018 12:00:00 AM",NA,FALSE,NA
"STARBUCKS","San Francisco","94122","12/26/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"CHINA FIRST INC.","San Francisco","94118","07/01/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"HOME SERVICE MARKET","San Francisco","94117","08/14/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Tai Chi Restaurant","San Francisco","94109","02/21/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"LEE'S FOOD MARKET","San Francisco","94124","10/17/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Patxi's Pizza","San Francisco","94122","09/10/2019 12:00:00 AM",NA,FALSE,NA
"Koja Kitchen","San Francisco","94158","04/15/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Plouf","San Francisco","94104","09/13/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Holy Ghost Service Center","San Francisco","94134","01/26/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"CAL MART SUPERMARKET","San Francisco","94118","10/31/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Fisherman's Grotto","San Francisco","94133","02/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Lung Fung Bakery","San Francisco","94121","09/24/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Patxi's Chicago Pizza","San Francisco","94123","02/14/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pepper Palace","San Francisco","94109","07/19/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Fillmore Bake Shop","San Francisco","94115","02/16/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Crave","San Francisco","94109","12/19/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"DAY DARMET CATERING","San Francisco","94124","01/23/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Smoky Man","San Francisco","94122","08/27/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"CAFE MUMS","San Francisco","94115","07/15/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Organic Coup","San Francisco","94111","05/07/2019 12:00:00 AM",NA,FALSE,NA
"City Cafe","San Francisco","94112","04/18/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Garfield Elementary School","San Francisco","94133","03/21/2017 12:00:00 AM",NA,FALSE,NA
"Miette Cakes, LLC","San Francisco","94102","01/11/2019 12:00:00 AM",NA,FALSE,NA
"Geneva Bubble Tea","San Francisco","94112","06/06/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SusieCakes Cake Kitchen","San Francisco","94107","08/07/2017 12:00:00 AM",NA,FALSE,NA
"Flying Ninja, Inc.","San Francisco","94133","05/21/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"OTHER AVENUES FOOD STORE","San Francisco","94122","09/18/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Express Liquor and Pupuseria","San Francisco","94118","05/10/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Thai Cafe","San Francisco","94118","08/29/2018 12:00:00 AM","High Risk",TRUE,TRUE
"ANANDA FUARA","San Francisco","94102","01/25/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Lord Stanley","San Francisco","94109","03/06/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Slurp Noodle Bar","San Francisco","94114","04/09/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Tony's/ City Bistro South 200","San Francisco","94158","08/12/2019 12:00:00 AM",NA,FALSE,NA
"A-1 BAKERY","San Francisco","94112","07/17/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Bill's Place","San Francisco","94121","09/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Kazan","San Francisco","94110","03/19/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Caffe Trieste","San Francisco","94133","05/13/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Cavalier Restaurant Kitchen","San Francisco","94102","05/07/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Blue Fin Sushi & Lounge","San Francisco","94121","11/02/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Cafe Guatemalteco","San Francisco","94112","04/17/2018 12:00:00 AM",NA,FALSE,NA
"Regalito Rosticeria","San Francisco","94110","08/27/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Holiday Inn - Golden Gateway","San Francisco","94109","02/05/2019 12:00:00 AM",NA,FALSE,NA
"SAFEWAY #1507","San Francisco","94114","09/01/2017 12:00:00 AM",NA,FALSE,NA
"K-Elements BBQ","San Francisco","94121","04/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"7 Eleven #2366-35722A","San Francisco","94118","05/03/2019 12:00:00 AM",NA,FALSE,NA
"NOOSH","San Francisco","94115","04/11/2019 12:00:00 AM",NA,FALSE,NA
"PANCHO VILLA","San Francisco","94103","06/25/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Supercue Cafe","San Francisco","94112","10/28/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"RIVERSIDE SEAFOOD RESTAURANT","San Francisco","94116","01/10/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"El Azteca Taqueria","San Francisco","94124","05/09/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Sweet Passion Bakery","San Francisco","94116","09/24/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Stinking Rose","San Francisco","94133","11/07/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Mikaku Restaurant","San Francisco","94108","05/31/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Spices Restaurant","San Francisco","94118","07/11/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"North India Restaurant","San Francisco","94105","01/08/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Folklores Coffee Traders","San Francisco","94115","06/14/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Connection, The","San Francisco","94112","10/05/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Beach Street Grill","San Francisco","94133","09/04/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Super Burrito","San Francisco","94109","05/30/2019 12:00:00 AM",NA,FALSE,NA
"Yamo Restaurant","San Francisco","94110","06/25/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Good Frikin Chicken","San Francisco",NA,"11/29/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Napoleon Super Bakery Corp","San Francisco","94108","08/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Golden City Inn","San Francisco","94124","11/29/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Los Yaquis","San Francisco","94103","10/24/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Holiday Inn - Golden Gateway","San Francisco","94109","06/07/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"VALENCIA PIZZA & PASTA","San Francisco","94110","04/09/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"San Francisco Marriott Fisherman's Wharf","San Francisco","94133","04/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Hamburger Haven","San Francisco","94118","06/30/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Ginza Japanese Restaurant","San Francisco","94117","06/13/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Crepe House","San Francisco","94109","10/12/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"TOP SF BBQ","San Francisco","94121","07/05/2019 12:00:00 AM",NA,FALSE,NA
"Volcano Kitchen","San Francisco","94121","01/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"IRMA'S PAMPANGA RESTAURANT","San Francisco","94103","02/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Silverstone Cafe","San Francisco","94110","10/11/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Toast Eatery SF","San Francisco","94109","08/27/2018 12:00:00 AM","High Risk",TRUE,TRUE
"NORM'S MARKET","San Francisco","94110","03/17/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Belly Burger","San Francisco","94121","06/13/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"LEAPING LEMUR CAFE","San Francisco","94132","04/11/2017 12:00:00 AM",NA,FALSE,NA
"Nucha","San Francisco","94103","03/01/2017 12:00:00 AM",NA,FALSE,NA
"El Rincon Yucateco","San Francisco","94102","01/25/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Loi's Vietnamese Restaurant","San Francisco","94122","01/19/2017 12:00:00 AM",NA,FALSE,NA
"Tacos Santo Toribio","San Francisco",NA,"11/03/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"First Korean Market","San Francisco","94118","09/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"New Woey Loy Goey Restaurant","San Francisco","94133","11/16/2017 12:00:00 AM",NA,FALSE,NA
"Sun Sun Trading co.","San Francisco","94133","01/15/2019 12:00:00 AM",NA,FALSE,NA
"Carbon Grill","San Francisco","94118","01/10/2019 12:00:00 AM",NA,FALSE,NA
"Sweetheart Cafe","San Francisco","94108","12/28/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"NEW COLLEGE HILL MARKET","San Francisco","94110","04/04/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Luce Restaurant &  Bar","San Francisco","94103","09/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Elite Cafe","San Francisco","94115","10/07/2016 12:00:00 AM",NA,FALSE,NA
"HONG KONG LOUNGE","San Francisco","94121","07/29/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Manila Oriental Market","San Francisco","94112","01/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Nizario's Pizza","San Francisco","94118","11/08/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Keeva Indian Kitchen","San Francisco","94118","10/27/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"ST. ANTHONY'S ELEMENTARY","San Francisco","94110","11/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Luke's Local","San Francisco","94124","05/22/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Bruno's Pizza & Restaurant","San Francisco","94115","07/18/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Uncle Benny's Donut & Bagel","San Francisco","94122","08/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Papalote","San Francisco","94110","08/14/2017 12:00:00 AM",NA,FALSE,NA
"AFC Sushi @ Safeway 4601","San Francisco","94111","05/01/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Brenda's French Soul Food","San Francisco","94102","02/07/2019 12:00:00 AM",NA,FALSE,NA
"Sotto Mare Oysteria & Seafood","San Francisco","94133","01/23/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Valenciano","San Francisco","94110","03/09/2018 12:00:00 AM",NA,FALSE,NA
"Gashead Tavern","San Francisco","94110","08/31/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Old Jerusalem Restaurant Inc","San Francisco","94110","06/26/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Peet's Coffee & Tea","San Francisco","94109","10/18/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"TAIWAN RESTAURANT","San Francisco","94118","04/02/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Las Isletas","San Francisco","94124","03/14/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Taqueria Zorro","San Francisco","94133","11/20/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Imperial Palace","San Francisco","94108","12/17/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Foods Co #357","San Francisco","94103","03/29/2017 12:00:00 AM",NA,FALSE,NA
"RAP/HILLTOP School","San Francisco","94110","10/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Peet's Coffee & Tea","San Francisco","94132","10/07/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Roadhouse Cafe","San Francisco","94124","07/31/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pineapples","San Francisco","94112","04/17/2018 12:00:00 AM",NA,FALSE,NA
"The Posh Bagel","San Francisco","94122","01/31/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SAN FRANCISCO SCHOOL, THE","San Francisco","94134","10/22/2018 12:00:00 AM",NA,FALSE,NA
"SUBWAY 16604","San Francisco","94109","06/05/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Saru","San Francisco","94114","07/12/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Native Co.","San Francisco","94105","10/02/2019 12:00:00 AM",NA,FALSE,NA
"Fifth St. Cafe Corporation","San Francisco","94103","04/18/2017 12:00:00 AM",NA,FALSE,NA
"Biscoff Coffee Corner","San Francisco","94133","09/13/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Cafe La Taza","San Francisco","94102","07/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Azucar Lounge","San Francisco","94103","03/14/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Williams-Sonoma, Inc.","San Francisco","94111","09/09/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Las Palmeras","San Francisco","94110","01/26/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Andersen Bread","San Francisco","94111","09/29/2017 12:00:00 AM",NA,FALSE,NA
"Panda Boba, Inc","San Francisco","94134","10/04/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Yan Yan Seafood Restaurant","San Francisco","94122","10/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Street Meet","San Francisco","94134","02/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"THE BRIXTON SOUTH","San Francisco","94102","05/02/2019 12:00:00 AM",NA,FALSE,NA
"Orchard Garden Hotel","San Francisco","94108","09/03/2019 12:00:00 AM",NA,FALSE,NA
"Inga Donuts","San Francisco","94109","10/10/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Covo","San Francisco","94103","12/04/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Papa John's Pizza","San Francisco","94132","04/12/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Hawaii West","San Francisco","94133","12/18/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"NOAH'S BAGELS","San Francisco","94133","01/30/2018 12:00:00 AM",NA,FALSE,NA
"Bella Lucca","San Francisco","94102","01/31/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Marina Theatre","San Francisco","94123","05/02/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
